timestamp;buyer;seller;symbol;currency;price;quantity
48100;0;0;VELVETFRUIT_EXTRACT;XIRECS;5261;7
48400;0;0;VELVETFRUIT_EXTRACT;XIRECS;5258;5
49400;0;0;HYDROGEL_PACK;XIRECS;9958;4
49800;0;0;HYDROGEL_PACK;XIRECS;9960;3
50200;0;0;VEV_4000;XIRECS;1249;3
52600;0;0;VELVETFRUIT_EXTRACT;XIRECS;5263;8
52900;0;0;VEV_5500;XIRECS;6;5
52900;0;0;VEV_6000;XIRECS;0;5
52900;0;0;VEV_6500;XIRECS;0;5
53200;0;0;VELVETFRUIT_EXTRACT;XIRECS;5264;5
53600;0;0;VELVETFRUIT_EXTRACT;XIRECS;5257;5
58300;0;0;HYDROGEL_PACK;XIRECS;9963;6
59200;0;0;VELVETFRUIT_EXTRACT;XIRECS;5244;8
60700;0;0;HYDROGEL_PACK;XIRECS;9973;5
63800;0;0;VEV_4000;XIRECS;1262;3
64300;0;0;VELVETFRUIT_EXTRACT;XIRECS;5249;3
67600;0;0;VELVETFRUIT_EXTRACT;XIRECS;5262;4
70000;0;0;VELVETFRUIT_EXTRACT;XIRECS;5255;6
70400;0;0;VELVETFRUIT_EXTRACT;XIRECS;5260;5
70900;0;0;HYDROGEL_PACK;XIRECS;9994;2
71500;0;0;VELVETFRUIT_EXTRACT;XIRECS;5251;4
71800;0;0;HYDROGEL_PACK;XIRECS;9975;5
72700;0;0;HYDROGEL_PACK;XIRECS;9988;3
73100;0;0;VELVETFRUIT_EXTRACT;XIRECS;5256;7
73200;0;0;VELVETFRUIT_EXTRACT;XIRECS;5254;5
75200;0;0;VEV_5300;XIRECS;46;4
75200;0;0;VEV_5400;XIRECS;14;4
75200;0;0;VEV_5500;XIRECS;5;4
75200;0;0;VEV_6000;XIRECS;0;4
75200;0;0;VEV_6500;XIRECS;0;4
76700;0;0;VELVETFRUIT_EXTRACT;XIRECS;5258;4
78700;0;0;HYDROGEL_PACK;XIRECS;9939;3
79300;0;0;VEV_5300;XIRECS;47;5
79300;0;0;VEV_5400;XIRECS;14;5
79300;0;0;VEV_5500;XIRECS;5;5
79300;0;0;VEV_6000;XIRECS;0;5
79300;0;0;VEV_6500;XIRECS;0;5
80800;0;0;VEV_4000;XIRECS;1274;1
82100;0;0;VELVETFRUIT_EXTRACT;XIRECS;5270;5
83000;0;0;VELVETFRUIT_EXTRACT;XIRECS;5271;6
84100;0;0;VELVETFRUIT_EXTRACT;XIRECS;5272;8
84400;0;0;VELVETFRUIT_EXTRACT;XIRECS;5273;5
84800;0;0;VELVETFRUIT_EXTRACT;XIRECS;5276;5
85500;0;0;HYDROGEL_PACK;XIRECS;9954;2
85500;0;0;VELVETFRUIT_EXTRACT;XIRECS;5273;8
90100;0;0;HYDROGEL_PACK;XIRECS;9931;3
91700;0;0;HYDROGEL_PACK;XIRECS;9929;2
91700;0;0;VELVETFRUIT_EXTRACT;XIRECS;5264;8
92600;0;0;VELVETFRUIT_EXTRACT;XIRECS;5271;4
95100;0;0;VELVETFRUIT_EXTRACT;XIRECS;5262;8
97200;0;0;VELVETFRUIT_EXTRACT;XIRECS;5265;7
97400;0;0;VELVETFRUIT_EXTRACT;XIRECS;5258;5
97600;0;0;HYDROGEL_PACK;XIRECS;9937;2
98600;0;0;VEV_4000;XIRECS;1255;1
